Loading modules...
Activating virtual environment...
Running python script...
Loaded 3 lexems from data/csv/pos_tagging/lexems.txt
Loaded 6790 existing POS codes from logs/pos_codes.json
Found 1 CSV files to process 
Found POS structure: 6414 -> PRON(nmod)-NUM(nummod)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-CCONJ(cc)-NUM(nummod)-NOUN(conj)-ADJ(amod)-AUX(aux)-VERB(ROOT)-ADP(case)-ADJ(amod)-NOUN(obl)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-ADV(advmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)
Found POS structure: 6415 -> ADJ(ccomp)-PRON(iobj)-AUX(aux)-ADP(mark)-VERB(csubj)-VERB(xcomp)-ADP(mark)-DET(det)-PRON(nsubj)-VERB(ccomp)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-DET(det)-NOUN(nsubj)-PRON(obj)-AUX(aux)-ADP(mark)-VERB(xcomp)-ADP(case)-NOUN(obj)-ADJ(amod)-DET(det)-NOUN(nsubj)-ADV(advmod)-AUX(aux)-VERB(xcomp)-PRON(obj)-VERB(ROOT)-PROPN(nsubj)-ADP(case)-PROPN(iobj)
Found POS structure: 6416 -> ADP(advmod)-ADJ(fixed)-NOUN(fixed)-DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-PRON(obj)-AUX(aux)-ADP(mark)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)
Found POS structure: 6417 -> PROPN(nsubj)-PROPN(flat)-PROPN(flat)-AUX(ROOT)-PRON(nsubj)-PRON(obj)-VERB(ccomp)-ADP(case)-NOUN(obl)-PRON(obj)-PROPN(nmod)-PROPN(flat)-DET(det)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PROPN(flat)-ADP(flat)-DET(det)-PROPN(flat)-PROPN(flat)-PROPN(flat)-ADJ(amod)-ADP(mark)-VERB(advcl)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-PROPN(obl)-ADP(case)-DET(det)-PROPN(obl)-ADP(case)-PROPN(flat)-CCONJ(cc)-ADP(case)-PROPN(conj)-PROPN(flat)
Found POS structure: 6418 -> VERB(ROOT)-PROPN(ROOT)-PROPN(flat)-NUM(nummod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-NOUN(conj)-ADP(case)-NOUN(nmod)-NOUN(conj)-ADP(case)-NOUN(nmod)-NOUN(conj)-ADP(case)-NOUN(nmod)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-DET(det)-NUM(nummod)-NUM(nummod)-NOUN(appos)-ADJ(amod)-ADJ(amod)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NUM(nummod)-ADJ(amod)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(nsubj)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)
Found POS structure: 6419 -> PROPN(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-DET(det)-NOUN(obl)-ADP(case)-ADV(advmod)-ADV(advmod)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADP(case)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-PROPN(appos)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-CCONJ(cc)-PRON(nsubj)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(conj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-NOUN(appos)-NUM(compound)-ADP(case)-DET(det)-PROPN(nmod)-NUM(nummod)-ADP(case)-PROPN(flat)
Found POS structure: 6420 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-AUX(ccomp)-PRON(nmod)-NUM(nummod)-NOUN(obj)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-ADV(advmod)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-PRON(nsubj)-DET(det)-NOUN(obl)-PRON(expl:pass)-VERB(conj)-VERB(xcomp)-PRON(obj)-NUM(nummod)-ADV(advmod)
Found POS structure: 6421 -> VERB(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-PROPN(appos)-CCONJ(cc)-PROPN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-VERB(ccomp)-DET(det)-NOUN(nsubj)-AUX(cop)-NUM(nummod)-NOUN(advcl)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-DET(det)-NOUN(appos)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(nsubj)-VERB(ROOT)-NOUN(obj)-ADJ(amod)
Found POS structure: 6422 -> VERB(csubj)-DET(det)-PROPN(obj)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-AUX(cop)-DET(det)-NOUN(ROOT)
Found POS structure: 6423 -> AUX(cop)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-ADV(advmod)-AUX(cop)-ADJ(acl)-SCONJ(mark)-NOUN(nmod)-ADP(case)-DET(det)-ADJ(amod)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-DET(det)-ADJ(amod)-PROPN(conj)
Found POS structure: 6424 -> VERB(ROOT)-DET(det)-NOUN(obj)-PROPN(appos)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)
Found POS structure: 6425 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-VERB(ccomp)-ADP(case)-PRON(fixed)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(mark)-VERB(advcl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(ccomp)
Found POS structure: 6426 -> AUX(cop)-ADJ(ROOT)-ADP(case)-NOUN(nmod)
Found POS structure: 6427 -> ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NUM(nummod)-NUM(compound)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-NUM(nummod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-VERB(ROOT)-ADV(advmod)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-CCONJ(cc)-PROPN(conj)-ADP(case)-DET(det)-PROPN(nmod)
Found POS structure: 6428 -> ADV(advmod)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ccomp)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-PROPN(appos)-ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
Found POS structure: 6429 -> PROPN(nsubj)-PRON(obj)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-ADP(mark)-AUX(aux)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-PROPN(appos)-VERB(acl)-DET(det)-NOUN(obj)-PROPN(appos)-PROPN(flat)-PRON(iobj)-VERB(conj)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)
Found POS structure: 6430 -> DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(obj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-PRON(obj)-ADV(advmod)-VERB(csubj)-ADV(advmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-CCONJ(cc)-AUX(aux)-VERB(conj)-ADP(mark)-SCONJ(mark)-ADV(advmod)-PRON(obj)-VERB(advcl)
Found POS structure: 6431 -> DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-VERB(ROOT)-ADP(case)-NUM(obl)-DET(det)-NOUN(obj)-ADP(mark)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PRON(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-PRON(nsubj)-VERB(conj)-DET(det)-NUM(obj)-ADP(case)-NOUN(compound)
Found POS structure: 6432 -> PROPN(iobj)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(appos)-PROPN(flat)-ADP(case)-DET(det)-PROPN(obl)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADP(case)-PROPN(nmod)
Found POS structure: 6433 -> DET(det)-NOUN(ROOT)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-DET(det)-PROPN(obl)-PROPN(nsubj)-AUX(aux)-VERB(ROOT)-ADP(case)-NUM(nummod)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-ADP(case)-PROPN(nmod)
Found POS structure: 6434 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-AUX(cop)-ADV(advmod)-DET(det)-ADJ(ROOT)-DET(det)-ADJ(nsubj)-AUX(cop)-DET(det)-NOUN(conj)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADP(case)-ADJ(amod)-NOUN(conj)-ADV(advmod)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)
Found POS structure: 6435 -> ADP(case)-NOUN(obl)-ADJ(amod)-VERB(ROOT)-SCONJ(mark)-AUX(ccomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PRON(det)-PRON(nsubj)-AUX(cop)-ADV(advmod)-ADP(case)-NOUN(obl)-CCONJ(cc)-PRON(obj)-VERB(conj)-ADP(case)-NOUN(obl)-ADJ(amod)-SCONJ(mark)-DET(det)-NOUN(nmod)-NOUN(appos)-CCONJ(advmod)-PRON(det)-PRON(nsubj)-AUX(cop)-ADV(fixed)-ADP(case)-NOUN(obl)-PRON(nsubj)-PRON(obj)-VERB(advcl)-ADP(case)-NOUN(obj)-ADJ(amod)
Found POS structure: 6436 -> AUX(cop)-NUM(nummod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(obj)-PRON(nsubj)-ADV(advmod)-AUX(cop)-ADJ(acl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-VERB(conj)-ADP(case)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-NOUN(nsubj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-SYM(nmod)-NOUN(case)-ADP(fixed)-NUM(nummod)-VERB(ROOT)-DET(det)-NOUN(nsubj)
Found POS structure: 6437 -> DET(det)-NOUN(nsubj)-PRON(nsubj)-PRON(obj)-AUX(aux)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-NOUN(appos)-ADV(advmod)-ADP(mark)-VERB(advcl)-DET(det)-PROPN(obj)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PRON(obl)-PRON(obj)-VERB(acl)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(nsubj)-ADJ(amod)
Found POS structure: 6438 -> VERB(advcl)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-ADV(fixed)-ADP(fixed)-NUM(nummod)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-AUX(aux)-VERB(ROOT)-SCONJ(cc)-VERB(conj)-ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-AUX(aux)-VERB(acl)-DET(det)-NOUN(obj)-PROPN(appos)-PROPN(flat)
Found POS structure: 6439 -> ADV(advmod)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-ADJ(case)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-AUX(aux)-AUX(aux)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-PROPN(appos)-ADP(case)-DET(det)-PROPN(nmod)
Found POS structure: 6440 -> ADV(advmod)-AUX(cop)-ADP(case)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-AUX(aux)-VERB(advcl)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADV(advmod)-ADV(advmod)-ADV(advmod)-AUX(aux)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADP(mark)-VERB(xcomp)-NOUN(obj)-CCONJ(cc)-ADV(advmod)-AUX(cop)-NOUN(conj)-ADP(mark)-SCONJ(mark)-VERB(acl)-SCONJ(mark)-AUX(ccomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)-PROPN(nsubj)
Found POS structure: 6441 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-PROPN(appos)-PROPN(flat)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADV(advmod)-VERB(ROOT)
Found POS structure: 6442 -> DET(det)-PROPN(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)
Found POS structure: 6443 -> PROPN(nsubj)-PRON(iobj)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-PRON(obj)-CCONJ(cc)-ADV(advmod)-VERB(conj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-DET(det)-PROPN(appos)-VERB(conj)-ADP(case)-ADV(advmod)-ADP(fixed)-NUM(nummod)-NUM(compound)-NOUN(obj)-PROPN(nsubj)-VERB(advcl)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-PRON(obl)-ADV(advmod)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
Found POS structure: 6444 -> ADV(advmod)-ADP(case)-NUM(nummod)-NUM(nummod)-NOUN(nmod)-PRON(nsubj)-AUX(aux)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-PROPN(nmod)-CCONJ(cc)-SCONJ(mark)-PRON(obj)-VERB(conj)-ADP(case)-AUX(cop)-ADJ(xcomp)-AUX(aux)-VERB(ROOT)-ADP(case)-NOUN(obl)
Found POS structure: 6445 -> PROPN(nsubj)-PROPN(flat)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-ADP(case)-DET(det)-PROPN(nmod)-VERB(ROOT)-SCONJ(mark)-PRON(nsubj)-AUX(cop)-DET(det)-NOUN(ccomp)-ADP(case)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-ADJ(amod)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(acl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 6446 -> VERB(ROOT)-SCONJ(mark)-AUX(ccomp)-PRON(nmod)-NUM(nummod)-NUM(compound)-NOUN(obj)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)-DET(det)-PRON(nsubj)-INTJ(advcl)-AUX(cop)-ADJ(advcl)-ADP(mark)-VERB(xcomp)-PRON(obj)
Found POS structure: 6447 -> PRON(obj)-VERB(ROOT)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 6448 -> DET(det)-PROPN(nsubj)-ADP(case)-DET(det)-PROPN(flat)-VERB(ROOT)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)
Found POS structure: 6449 -> CCONJ(advmod)-ADP(case)-PRON(obl)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-NOUN(nmod)-PROPN(appos)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(mark)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-NOUN(appos)-ADP(case)-PROPN(nmod)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(nsubj)-AUX(aux)-AUX(aux)-VERB(conj)-ADP(case)-NUM(obl)-ADP(case)-NUM(nmod)-ADP(case)-NOUN(compound)-ADP(case)-PROPN(obl)-ADP(case)-PROPN(flat)-ADJ(case)-ADP(fixed)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obj)-ADP(case)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-DET(det)-PROPN(obj)
Found POS structure: 6450 -> DET(det)-PRON(nsubj)-VERB(csubj)-DET(det)-NOUN(obj)-AUX(aux)-VERB(ROOT)-SCONJ(mark)-NOUN(obl)-ADJ(amod)-ADJ(amod)
Found POS structure: 6451 -> ADP(case)-NUM(obl)-ADP(case)-NUM(nmod)-ADP(case)-NOUN(compound)-DET(det)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-PROPN(nmod)-AUX(aux)-VERB(ROOT)-NOUN(obj)-ADP(case)-DET(det)-PROPN(obj)-ADP(case)-PROPN(flat)-PROPN(flat)-NOUN(mark)-SCONJ(fixed)-PRON(obj)-VERB(advcl)-DET(det)-PROPN(nsubj)-PART(flat)-PROPN(flat)
Found POS structure: 6452 -> DET(det)-NOUN(nsubj)-AUX(ROOT)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-ADV(advmod)-ADP(fixed)-NUM(nummod)-NUM(compound)-NOUN(obj)
Found POS structure: 6453 -> SCONJ(mark)-VERB(ROOT)-PRON(obj)-DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-VERB(advcl)-NOUN(obj)-PRON(obj)-ADV(advmod)-VERB(advcl)-ADP(case)-PROPN(obj)-ADV(advmod)
Found POS structure: 6454 -> ADV(advmod)-AUX(cop)-NOUN(ROOT)-PRON(det)-PRON(nsubj)-PRON(obj)-VERB(csubj)-CCONJ(cc)-NOUN(conj)-CCONJ(cc)-ADP(case)-SYM(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(csubj)-DET(det)-PROPN(obj)-ADJ(amod)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 6455 -> ADV(advmod)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(advcl)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-VERB(advcl)-PRON(obj)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-PROPN(obl)-AUX(ROOT)-VERB(csubj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
Found POS structure: 6456 -> CCONJ(advmod)-ADV(advmod)-AUX(cop)-ADJ(ROOT)-DET(det)-SYM(nsubj)-ADP(case)-NOUN(nmod)-AUX(cop)-DET(det)-NOUN(advcl)
Found POS structure: 6457 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-ADJ(flat)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-SCONJ(mark)-NOUN(ccomp)-ADJ(amod)-PROPN(appos)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 6458 -> AUX(aux)-VERB(ccomp)-NOUN(obj)-CCONJ(cc)-SCONJ(mark)-AUX(cop)-ADJ(advcl)-VERB(conj)-ADP(mark)-VERB(xcomp)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(conj)-ADP(case)-PROPN(obj)-VERB(ROOT)
Found POS structure: 6457 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-ADJ(flat)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-SCONJ(mark)-NOUN(ccomp)-ADJ(amod)-PROPN(appos)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 6458 -> AUX(aux)-VERB(ccomp)-NOUN(obj)-CCONJ(cc)-SCONJ(mark)-AUX(cop)-ADJ(advcl)-VERB(conj)-ADP(mark)-VERB(xcomp)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(conj)-ADP(case)-PROPN(obj)-VERB(ROOT)
Found POS structure: 6459 -> ADP(case)-PRON(nmod)-ADJ(amod)-SYM(nsubj)-VERB(ROOT)-NOUN(obj)-ADJ(amod)
Found POS structure: 6460 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-SYM(nsubj)-AUX(cop)-ADJ(ROOT)
Found POS structure: 6461 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-SCONJ(mark)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADJ(amod)
Found POS structure: 6462 -> PROPN(nsubj)-VERB(ROOT)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PRON(nmod)-NUM(nummod)-NOUN(nsubj)-NUM(appos)-NUM(compound)-AUX(cop)-NOUN(advcl)-ADJ(amod)
Found POS structure: 6463 -> ADP(case)-DET(det)-SYM(obl)-CCONJ(cc)-DET(det)-SYM(conj)-ADP(case)-DET(det)-DET(det)-NOUN(nmod)-PRON(obj)-DET(det)-PROPN(nsubj)-VERB(acl)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
Found POS structure: 6464 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NUM(nummod)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(acl)-PRON(obj)-ADP(case)-PRON(obj)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(cop)-ADV(advmod)-ADJ(ccomp)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-VERB(acl)-ADP(case)-NUM(obj)-CCONJ(cc)-VERB(conj)-NOUN(obj)-ADP(case)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(advmod)-ADJ(fixed)
Found POS structure: 6465 -> PROPN(nsubj)-DET(det)-NOUN(appos)-ADJ(amod)-ADV(advmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-SCONJ(mark)-VERB(advcl)-PROPN(obj)-ADJ(amod)-ADP(case)-NUM(nummod)-NOUN(obl)-AUX(cop)-ADJ(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(obl)-AUX(cop)-ADJ(advcl)-ADV(advmod)-ADV(advmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-NOUN(conj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-PRON(obj)-VERB(conj)-NOUN(nsubj)-ADP(case)-PRON(nmod)
Found POS structure: 6466 -> ADV(advmod)-AUX(ROOT)-NOUN(obj)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(obj)-CCONJ(cc)-PRON(obj)-VERB(conj)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADV(advmod)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-ADJ(amod)-VERB(advcl)-NOUN(obj)-ADP(case)-NOUN(obl)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(obl)-CCONJ(cc)-NOUN(conj)
Found POS structure: 6467 -> DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-PROPN(obj)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-DET(det)-PRON(nsubj)-ADV(advmod)-VERB(acl)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADV(advmod)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-PROPN(appos)-PROPN(conj)-PROPN(conj)-CCONJ(cc)-DET(det)-PROPN(conj)
