Loading modules...
Activating virtual environment...
Running python script...
Loaded 6 lexems from data/csv/pos_tagging/lexems.txt
New POS structure: 5897 -> NOUN(cc)-NOUN(fixed)-ADV(advmod)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-ADV(case)-ADP(case)-DET(det)-NOUN(ROOT)-ADJ(amod)-ADJ(amod)-ADV(advmod)-ADP(case)-PRON(nmod)
New POS structure: 5898 -> NUM(nsubj)-ADP(case)-DET(det)-NUM(nummod)-NOUN(nmod)-VERB(ROOT)-ADP(case)-NOUN(obl)-ADJ(amod)-PRON(nsubj)-AUX(advcl)-ADV(advmod)-PRON(obj)-VERB(advcl)-ADJ(obj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 5899 -> VERB(ROOT)-NOUN(obj)-CCONJ(cc)-ADJ(amod)-NOUN(conj)-ADP(case)-NOUN(nmod)
New POS structure: 5900 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADV(case)-ADP(fixed)-DET(det)-NOUN(nmod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(obl)-ADJ(amod)-DET(det)-NOUN(nsubj)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 5901 -> PRON(nsubj)-VERB(ROOT)-ADV(advmod)-ADJ(obj)-ADP(case)-PRON(obl)-CCONJ(cc)-AUX(cop)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-PRON(obl)-AUX(conj)-SCONJ(mark)-AUX(aux)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 5902 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADV(advmod)-AUX(cop)-NOUN(advmod)-SCONJ(fixed)-DET(det)-NOUN(ROOT)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(obl)
New POS structure: 5903 -> CCONJ(advmod)-AUX(ROOT)-DET(det)-PROPN(nsubj)-DET(det)-PRON(nsubj)-AUX(aux)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-PRON(obj)-VERB(advcl)-SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(obj)-VERB(xcomp)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(conj)-VERB(ccomp)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(conj)
New POS structure: 5904 -> VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-AUX(aux)-VERB(xcomp)-PRON(obj)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-PROPN(appos)-AUX(cop)-NOUN(advcl)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-AUX(cop)-ADJ(conj)
New POS structure: 5905 -> PROPN(ROOT)-VERB(acl)
New POS structure: 5906 -> ADP(case)-DET(det)-PROPN(obl)-PROPN(flat)-NUM(nummod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obj)-DET(det)-PROPN(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(obl)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)
New POS structure: 5907 -> ADP(advmod)-NOUN(fixed)-SYM(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 5908 -> VERB(ROOT)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 5909 -> DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-SCONJ(mark)-AUX(cop)-DET(det)-NOUN(ccomp)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-DET(det)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(obj)-ADJ(amod)
New POS structure: 5910 -> ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obj)-VERB(ROOT)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-ADJ(amod)-NOUN(nmod)-VERB(advcl)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 5911 -> ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-AUX(cop)-ADV(ROOT)-ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-VERB(advcl)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-ADP(case)-NOUN(nmod)-VERB(advcl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-NOUN(case)-ADP(fixed)-NOUN(obl)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADV(cc)-SCONJ(fixed)-DET(det)-NOUN(conj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-NOUN(appos)-ADJ(amod)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-NOUN(appos)-ADJ(amod)-ADP(mark)-VERB(acl)-CCONJ(cc)-VERB(conj)-NOUN(obj)-ADP(case)-PRON(nmod)-DET(det)-NOUN(nsubj)-VERB(ccomp)-ADP(case)-NOUN(obj)-NOUN(appos)-NOUN(appos)-ADP(case)-NOUN(nmod)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-ADP(case)-PRON(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(mark)-NOUN(fixed)-ADP(fixed)-AUX(aux)-VERB(acl)-PRON(obj)-ADV(advmod)
New POS structure: 5912 -> SCONJ(mark)-VERB(advcl)-ADV(advmod)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-PRON(obj)-VERB(conj)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-NOUN(appos)-ADP(advmod)-NOUN(fixed)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(aux)-VERB(ROOT)-ADP(case)-NOUN(obl)-CCONJ(cc)-VERB(conj)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 5913 -> SCONJ(mark)-ADV(advmod)-PRON(obj)-VERB(advcl)-ADJ(amod)-NOUN(nsubj)-PRON(obj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-PRON(obj)
New POS structure: 5914 -> DET(det)-PROPN(nsubj)-VERB(ROOT)-ADP(case)-NOUN(compound)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NUM(nummod)-NOUN(nmod)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-PRON(appos)-SCONJ(mark)-DET(det)-NOUN(obl)-CCONJ(cc)-DET(det)-NOUN(conj)
New POS structure: 5915 -> PROPN(nsubj)-PRON(obj)-VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(appos)-PROPN(flat)-PRON(nsubj)-VERB(acl)-SCONJ(mark)-ADP(case)-DET(det)-DET(det)-NOUN(obl)-PRON(obj)-VERB(ccomp)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-PROPN(obj)-ADP(case)-PROPN(flat)
New POS structure: 5916 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(cc)-VERB(conj)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-PROPN(flat)-ADV(advmod)-PRON(obj)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 5917 -> ADP(case)-DET(det)-PROPN(obl)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)-NUM(nummod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-ADJ(amod)-NOUN(conj)-NOUN(appos)
New POS structure: 5918 -> ADJ(amod)-NUM(nsubj)-AUX(cop)-ADJ(ROOT)-PRON(det)-PRON(nsubj)-VERB(advcl)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 5919 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-AUX(cop)-ADV(advmod)-ADJ(advcl)-DET(det)-NOUN(nsubj)-INTJ(advcl)-PRON(ccomp)-AUX(cop)
New POS structure: 5920 -> PROPN(nsubj)-PROPN(flat)-DET(det)-ADJ(amod)-NOUN(appos)-ADP(case)-DET(det)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-ADP(case)-DET(det)-PROPN(flat)-VERB(ROOT)-ADV(advmod)-SCONJ(mark)-DET(det)-PROPN(nsubj)-VERB(ccomp)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 5921 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-AUX(aux)-AUX(aux)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-VERB(advcl)-SCONJ(mark)-PRON(nsubj)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obl)-PRON(obj)-VERB(acl)-NOUN(nsubj)-ADV(advmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(iobj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 5922 -> NOUN(nsubj)-ADV(advmod)-VERB(ROOT)-DET(det)-NOUN(obj)
New POS structure: 5923 -> ADV(advmod)-DET(det)-SYM(nsubj)-ADP(case)-NOUN(nmod)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-NUM(appos)-CCONJ(cc)-NUM(conj)-ADP(case)-NOUN(nmod)-PROPN(appos)-ADP(case)-DET(det)-PROPN(obl)-ADP(case)-PROPN(flat)
New POS structure: 5924 -> DET(det)-SYM(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-ADV(advmod)-ADP(case)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-NUM(appos)-CCONJ(cc)-NUM(conj)-ADP(case)-NOUN(nmod)-PROPN(appos)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)
New POS structure: 5925 -> PRON(nsubj)-AUX(aux)-VERB(ROOT)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-ADV(advmod)-AUX(cop)-ADJ(acl)-ADP(mark)-VERB(xcomp)-ADP(advmod)-NOUN(fixed)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-PRON(nsubj)-VERB(advcl)-ADP(case)-NOUN(obj)
New POS structure: 5926 -> ADP(case)-PRON(obl)-VERB(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-ADP(case)-PROPN(flat)-SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(obj)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-VERB(advcl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 5927 -> ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ROOT)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-PROPN(appos)-ADP(advmod)-NOUN(fixed)-ADP(fixed)-NOUN(fixed)
New POS structure: 5928 -> PROPN(nsubj)-PROPN(flat)-ADJ(amod)-NOUN(appos)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-VERB(ROOT)-SCONJ(mark)-ADJ(amod)-NOUN(nsubj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-NOUN(compound)-AUX(aux)-VERB(ccomp)-NOUN(mark)-SCONJ(fixed)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(nsubj)-PROPN(appos)
New POS structure: 5929 -> NOUN(obl)-ADP(case)-PROPN(nmod)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 5930 -> SCONJ(mark)-DET(det)-NOUN(ccomp)-ADJ(amod)-ADP(case)-AUX(cop)-NOUN(acl)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-DET(det)-NOUN(appos)-ADJ(amod)-DET(det)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-ADJ(amod)-NOUN(obj)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-ADV(advmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(conj)-VERB(ROOT)
New POS structure: 5931 -> NOUN(ROOT)-ADP(case)-PRON(acl)
New POS structure: 5932 -> PRON(nsubj)-ADP(case)-DET(det)-PRON(nmod)-AUX(cop)-DET(det)-NOUN(ROOT)
New POS structure: 5933 -> SCONJ(mark)-NOUN(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-VERB(advcl)-ADP(mark)-VERB(xcomp)-PRON(obj)-ADP(advmod)-NOUN(fixed)-VERB(advcl)-ADP(case)-PRON(obl)-PRON(nsubj)-AUX(aux)-VERB(ccomp)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-DET(det)-NOUN(conj)-CCONJ(cc)-NOUN(conj)
New POS structure: 5934 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-PROPN(nmod)-DET(det)-SYM(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
New POS structure: 5935 -> SCONJ(mark)-VERB(advcl)-ADP(case)-NOUN(obj)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADV(advmod)-ADJ(amod)-ADJ(amod)-VERB(parataxis)-SCONJ(mark)-AUX(cop)-ADJ(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-DET(det)-ADJ(nsubj)-ADV(advmod)-ADJ(amod)-AUX(cop)-DET(det)-NOUN(ROOT)-CCONJ(cc)-ADV(case)-ADP(fixed)-PRON(obl)-PRON(obj)-VERB(conj)-NOUN(nsubj)-ADJ(amod)-PRON(nsubj)-CCONJ(cc)-VERB(conj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-ADP(case)-PRON(obl)-VERB(conj)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-PRON(obj)-VERB(advcl)-ADJ(obj)-ADP(case)-PRON(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
New POS structure: 5936 -> ADP(case)-PROPN(obl)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-PROPN(appos)-ADP(case)-DET(det)-NOUN(obj)-ADV(advmod)-PRON(obj)-VERB(acl)-CCONJ(cc)-NOUN(conj)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 5937 -> SCONJ(mark)-VERB(advcl)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-NUM(nummod)-NUM(compound)-PROPN(nmod)-ADJ(amod)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-NUM(nummod)-NOUN(nmod)-CCONJ(cc)-CCONJ(cc)-DET(det)-ADJ(amod)-NOUN(fixed)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 5938 -> PRON(obl)-VERB(ROOT)-DET(det)-NOUN(obj)
New POS structure: 5939 -> DET(det)-PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-PRON(obj)-AUX(aux)-VERB(xcomp)-VERB(advcl)-VERB(advcl)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)
New POS structure: 5940 -> VERB(ROOT)-SCONJ(mark)-ADV(advmod)-ADP(case)-NUM(nummod)-NUM(compound)-NOUN(nsubj)-ADJ(amod)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-CCONJ(cc)-PRON(nmod)-NUM(nsubj)-NUM(compound)-ADV(advmod)-VERB(conj)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 5941 -> VERB(ROOT)-SCONJ(mark)-AUX(cop)-ADJ(ccomp)-VERB(csubj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 5942 -> DET(det)-NOUN(ROOT)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADJ(amod)-ADV(advmod)-AUX(cop)-ADJ(amod)-ADP(mark)-ADJ(fixed)-SCONJ(fixed)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-CCONJ(cc)-DET(det)-PRON(nmod)-NOUN(conj)
New POS structure: 5943 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(obl)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-AUX(cop)-ADJ(acl)
New POS structure: 5944 -> ADV(advmod)-PRON(obj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-VERB(csubj)-DET(det)-NOUN(obj)
New POS structure: 5945 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-NUM(compound)-ADP(case)-NUM(nummod)-DET(det)-PROPN(nsubj)-AUX(aux)-VERB(parataxis)-ADP(case)-PROPN(obl)-ADP(case)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ccomp)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 5946 -> DET(det)-NOUN(nsubj)-CCONJ(cc)-NOUN(conj)-VERB(ROOT)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-DET(det)-NOUN(obl)-PROPN(appos)-ADP(case)-PROPN(nmod)-PRON(det)-PRON(nsubj)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-PRON(nsubj)-AUX(cop)-ADJ(advcl)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-VERB(advcl)-PRON(obj)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADV(mark)-SCONJ(fixed)-DET(det)-DET(det)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-ADP(case)-PROPN(obl)-PRON(obj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(obj)-AUX(acl)-ADP(case)-PRON(obl)-VERB(advcl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-ADV(advmod)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 5947 -> ADP(mark)-VERB(ROOT)-PRON(obj)-ADP(case)-DET(det)-DET(det)-NOUN(obl)-CCONJ(cc)-VERB(conj)-VERB(xcomp)-ADV(advmod)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(obl)-NOUN(conj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADJ(conj)-ADP(case)-PRON(obj)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-PROPN(appos)-PROPN(flat)-SCONJ(mark)-PRON(nsubj)-AUX(aux)-VERB(acl)-PROPN(nsubj)-AUX(cop)-ADJ(advcl)-ADP(mark)-PRON(det)-PRON(nsubj)-AUX(advcl)-VERB(advcl)-NUM(nummod)-NOUN(obj)-ADV(advmod)-VERB(advcl)-NOUN(obj)-ADP(case)-DET(det)-DET(det)-NOUN(nmod)-ADJ(amod)-ADV(mark)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(acl)-ADV(advmod)
New POS structure: 5948 -> ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-PROPN(appos)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(ccomp)-ADP(mark)-SCONJ(mark)-DET(det)-PROPN(nsubj)-ADV(advmod)-AUX(aux)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-PRON(obj)-SCONJ(mark)-VERB(advcl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-VERB(ccomp)-ADJ(obj)-PRON(obj)
New POS structure: 5949 -> ADP(case)-NUM(nummod)-NOUN(obl)-ADV(advmod)-AUX(ccomp)-ADV(advmod)-DET(det)-NOUN(obj)-ADJ(amod)-ADV(mark)-SCONJ(fixed)-VERB(advcl)-VERB(xcomp)-ADP(case)-DET(det)-PROPN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(mark)-VERB(advcl)-PRON(obj)-ADP(advmod)-PRON(fixed)-NOUN(fixed)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-DET(det)-NOUN(nsubj)
New POS structure: 5950 -> AUX(cop)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(advcl)-ADP(case)-PROPN(obl)-ADV(advmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(obl)-VERB(conj)
New POS structure: 5951 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-NOUN(obj)-ADV(advmod)-ADV(advmod)-ADP(mark)-ADV(advmod)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)
New POS structure: 5952 -> NUM(nummod)-NOUN(ROOT)-ADP(case)-PRON(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(nmod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(advcl)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-NOUN(nmod)
New POS structure: 5953 -> PRON(nmod)-ADJ(amod)-ADP(case)-NUM(nummod)-NOUN(obl)-ADJ(amod)-AUX(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(flat)
New POS structure: 5954 -> VERB(ROOT)-SCONJ(mark)-ADP(advmod)-ADV(fixed)-NUM(nummod)-NOUN(nsubj)-ADV(advmod)-ADJ(amod)-VERB(ccomp)-DET(det)-NUM(nummod)-NOUN(obj)-ADJ(amod)
