Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W922 16:22:43.484801711 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Skipping data/txt/ojo/2017/12/ojo_07.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171207.csv
Skipping data/txt/ojo/2017/12/ojo_08.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171208.csv
Skipping data/txt/ojo/2017/12/ojo_09.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171209.csv
Skipping data/txt/ojo/2017/12/ojo_10.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171210.csv
Skipping data/txt/ojo/2017/12/ojo_11.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171211.csv
Skipping data/txt/ojo/2017/12/ojo_12.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171212.csv
Skipping data/txt/ojo/2017/12/ojo_13.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171213.csv
Skipping data/txt/ojo/2017/12/ojo_14.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171214.csv
Skipping data/txt/ojo/2017/12/ojo_15.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171215.csv
Skipping data/txt/ojo/2017/12/ojo_16.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171216.csv
Skipping data/txt/ojo/2017/12/ojo_17.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171217.csv
Skipping data/txt/ojo/2017/12/ojo_18.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171218.csv
Skipping data/txt/ojo/2017/12/ojo_19.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171219.csv
Skipping data/txt/ojo/2017/12/ojo_20.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171220.csv
Skipping data/txt/ojo/2017/12/ojo_21.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171221.csv
Skipping data/txt/ojo/2017/12/ojo_22.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171222.csv
Skipping data/txt/ojo/2017/12/ojo_23.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171223.csv
Skipping data/txt/ojo/2017/12/ojo_24.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171224.csv
Skipping data/txt/ojo/2017/12/ojo_25.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171225.csv
Skipping data/txt/ojo/2017/12/ojo_26.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171226.csv
Skipping data/txt/ojo/2017/12/ojo_27.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171227.csv
Skipping data/txt/ojo/2017/12/ojo_28.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171228.csv
Skipping data/txt/ojo/2017/12/ojo_29.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171229.csv
Skipping data/txt/ojo/2017/12/ojo_30.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171230.csv
Skipping data/txt/ojo/2017/12/ojo_31.txt - corresponding CSV file exists: results/csv/ojo/2017/12/ojo_20171231.csv
Processing files:   0%|          | 0/1 [00:00<?, ?it/s]Processing files: 100%|██████████| 1/1 [00:00<00:00,  5.38it/s]Processing files: 100%|██████████| 1/1 [00:00<00:00,  5.38it/s]
Successfully processed: 1 files
Processing 1 files...
Files needing chunking: 1
Files not needing chunking: 0
Chunking analysis:   0%|          | 0/1 [00:00<?, ?it/s]Chunking analysis: 100%|██████████| 1/1 [00:00<00:00, 328.91it/s]
Total chunks created: 1
Final number of files: 1
Generated 1 prompts for analyzing.
GPU Memory: 1, 24112
INFO 09-22 16:39:50 [utils.py:328] non-default args: {'tokenizer': 'microsoft/phi-4', 'seed': 42, 'max_model_len': 16000, 'enable_prefix_caching': True, 'swap_space': 6, 'disable_log_stats': True, 'quantization': 'gguf', 'enable_chunked_prefill': True, 'model': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'}
INFO 09-22 16:40:24 [__init__.py:742] Resolved architecture: Phi3ForCausalLM
`torch_dtype` is deprecated! Use `dtype` instead!
ERROR 09-22 16:40:24 [config.py:278] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed., retrying 1 of 2
ERROR 09-22 16:40:26 [config.py:276] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed.
INFO 09-22 16:40:26 [__init__.py:2764] Downcasting torch.float32 to torch.bfloat16.
INFO 09-22 16:40:26 [__init__.py:1815] Using max model len 16000
WARNING 09-22 16:40:26 [_logger.py:72] gguf quantization is not fully optimized yet. The speed can be slower than non-quantized models.
INFO 09-22 16:40:42 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=8192.
[1;36m(EngineCore_DP0 pid=1181195)[0;0m INFO 09-22 16:40:58 [core.py:654] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=1181195)[0;0m INFO 09-22 16:40:58 [core.py:76] Initializing a V1 LLM engine (v0.10.2) with config: model='/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf', speculative_config=None, tokenizer='microsoft/phi-4', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16000, download_dir=None, load_format=gguf, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=gguf, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":1,"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[W922 16:41:00.185338262 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=1181195)[0;0m INFO 09-22 16:41:00 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=1181195)[0;0m WARNING 09-22 16:41:00 [logger.py:72] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=1181195)[0;0m INFO 09-22 16:41:00 [gpu_model_runner.py:2338] Starting to load model /home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf...
[1;36m(EngineCore_DP0 pid=1181195)[0;0m INFO 09-22 16:41:00 [gpu_model_runner.py:2370] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=1181195)[0;0m INFO 09-22 16:41:14 [cuda.py:362] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=1181195)[0;0m INFO 09-22 16:42:24 [gpu_model_runner.py:2392] Model loading took 8.4600 GiB and 82.928017 seconds
[1;36m(EngineCore_DP0 pid=1181195)[0;0m INFO 09-22 16:42:36 [backends.py:539] Using cache directory: /home/nicolasal97/.cache/vllm/torch_compile_cache/4a0203ba48/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=1181195)[0;0m INFO 09-22 16:42:36 [backends.py:550] Dynamo bytecode transform time: 11.74 s
[1;36m(EngineCore_DP0 pid=1181195)[0;0m INFO 09-22 16:42:42 [backends.py:161] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.252 s
[1;36m(EngineCore_DP0 pid=1181195)[0;0m INFO 09-22 16:42:43 [monitor.py:34] torch.compile takes 11.74 s in total
[1;36m(EngineCore_DP0 pid=1181195)[0;0m INFO 09-22 16:43:51 [gpu_worker.py:298] Available KV cache memory: 11.60 GiB
[1;36m(EngineCore_DP0 pid=1181195)[0;0m INFO 09-22 16:43:52 [kv_cache_utils.py:864] GPU KV cache size: 60,800 tokens
[1;36m(EngineCore_DP0 pid=1181195)[0;0m INFO 09-22 16:43:52 [kv_cache_utils.py:868] Maximum concurrency for 16,000 tokens per request: 3.80x
[1;36m(EngineCore_DP0 pid=1181195)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|▏         | 1/67 [00:03<03:24,  3.10s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:06<03:19,  3.07s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:09<03:15,  3.05s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:12<03:10,  3.02s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:15<03:05,  2.99s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:17<03:00,  2.96s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 7/67 [00:20<02:55,  2.92s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:23<02:50,  2.89s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:26<02:45,  2.85s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:29<02:40,  2.81s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:31<02:35,  2.77s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:34<02:30,  2.73s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 13/67 [00:37<02:24,  2.68s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:39<02:19,  2.64s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:42<02:15,  2.60s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:44<02:10,  2.55s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 17/67 [00:46<02:05,  2.51s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:49<02:00,  2.46s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 19/67 [00:51<01:55,  2.41s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:53<01:51,  2.37s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:56<01:46,  2.32s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [00:58<01:42,  2.27s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [01:00<01:37,  2.23s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [01:02<01:33,  2.18s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [01:04<01:29,  2.13s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [01:06<01:25,  2.08s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [01:08<01:21,  2.03s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [01:10<01:17,  1.99s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [01:11<01:13,  1.94s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [01:13<01:09,  1.89s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [01:15<01:06,  1.84s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [01:17<01:02,  1.79s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [01:18<00:59,  1.74s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 34/67 [01:20<00:55,  1.69s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [01:21<00:52,  1.64s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [01:23<00:49,  1.59s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▌    | 37/67 [01:24<00:46,  1.54s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [01:26<00:43,  1.49s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [01:27<00:40,  1.44s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [01:28<00:37,  1.40s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 41/67 [01:30<00:34,  1.35s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [01:31<00:32,  1.30s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 43/67 [01:32<00:29,  1.25s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [01:33<00:27,  1.20s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [01:34<00:25,  1.15s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [01:35<00:23,  1.10s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|███████   | 47/67 [01:36<00:20,  1.05s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [01:37<00:18,  1.00it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 49/67 [01:38<00:17,  1.06it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [01:38<00:15,  1.12it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [01:39<00:13,  1.18it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 52/67 [01:40<00:11,  1.25it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 53/67 [01:40<00:10,  1.30it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [01:41<00:09,  1.40it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [01:42<00:07,  1.51it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [01:42<00:06,  1.64it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [01:42<00:05,  1.80it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [01:43<00:04,  1.98it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [01:43<00:03,  2.20it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [01:44<00:02,  2.47it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 61/67 [01:44<00:02,  2.82it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [01:44<00:01,  3.28it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 63/67 [01:44<00:01,  3.71it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 65/67 [01:44<00:00,  5.37it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [01:45<00:00,  6.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [01:45<00:00,  1.57s/it]
[1;36m(EngineCore_DP0 pid=1181195)[0;0m INFO 09-22 16:45:38 [gpu_model_runner.py:3118] Graph capturing finished in 106 secs, took 0.77 GiB
[1;36m(EngineCore_DP0 pid=1181195)[0;0m INFO 09-22 16:45:38 [gpu_worker.py:391] Free memory on device (23.31/23.55 GiB) on startup. Desired GPU memory utilization is (0.9, 21.19 GiB). Actual usage is 8.46 GiB for weight, 1.13 GiB for peak activation, 0.0 GiB for non-torch memory, and 0.77 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=11467246182` to fit into requested memory, or `--kv-cache-memory=13736731648` to fully utilize gpu memory. Current kv cache memory in use is 12452907622 bytes.
[1;36m(EngineCore_DP0 pid=1181195)[0;0m INFO 09-22 16:45:39 [core.py:218] init engine (profile, create kv cache, warmup model) took 195.54 seconds
INFO 09-22 16:45:40 [llm.py:295] Supported_tasks: ['generate']
INFO 09-22 16:45:40 [__init__.py:36] No IOProcessor plugins requested by the model
Model initialized in 349.99 seconds
GPU Memory: 22841, 1272
INFO 09-22 16:45:42 [chat_utils.py:538] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
Adding requests:   0%|          | 0/1 [00:00<?, ?it/s]Adding requests: 100%|██████████| 1/1 [00:00<00:00, 1349.08it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 100%|██████████| 1/1 [01:07<00:00, 67.10s/it, est. speed input: 116.71 toks/s, output: 11.37 toks/s]Processed prompts: 100%|██████████| 1/1 [01:07<00:00, 67.10s/it, est. speed input: 116.71 toks/s, output: 11.37 toks/s]Processed prompts: 100%|██████████| 1/1 [01:07<00:00, 67.13s/it, est. speed input: 116.71 toks/s, output: 11.37 toks/s]
Created new CSV: results/csv/ojo/2017/04/ojo_20170424.csv
GPU Memory: 23377, 736
Generated 1 files in 71.86 seconds.
Average time per file (secs): 71.86 seconds
Average time per file (mins): 1.20 minutes
Estimated time per year (hours): 437.17 minutes (ca. 7.29) hours
Estimated total processing walk-time (min. hour): 306.02 hours. 
GPU Memory: 1, 24112
Script finished successfully
