Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W922 14:47:21.618077038 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Skipping data/txt/elcomercio/2015/10/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151017.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151018.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151019.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151020.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151021.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151022.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151023.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151024.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151025.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151026.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151027.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151028.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151029.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151030.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151031.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151101.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151102.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151103.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151104.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151105.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151106.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151107.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151108.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151109.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151110.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151111.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151112.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151113.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151114.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151115.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151116.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151117.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151118.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151119.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151120.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151121.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151122.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151123.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151124.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151125.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151126.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151127.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151128.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151129.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151130.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151201.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151202.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151203.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151204.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151205.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151206.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151207.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151208.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151209.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151210.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151211.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151212.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151213.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151214.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151215.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151216.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151217.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151218.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151219.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151220.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151221.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151222.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151223.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151224.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151225.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151226.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151227.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151228.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151229.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151230.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151231.csv
Processing files: 0it [00:00, ?it/s]Processing files: 0it [00:00, ?it/s]
Successfully processed: 0 files
Processing 0 files...
Files needing chunking: 0
Files not needing chunking: 0
Chunking analysis: 0it [00:00, ?it/s]Chunking analysis: 0it [00:00, ?it/s]
Total chunks created: 0
Final number of files: 0
Generated 0 prompts for analyzing.
GPU Memory: 0, 81080
INFO 09-22 15:00:17 [utils.py:328] non-default args: {'tokenizer': 'microsoft/phi-4', 'seed': 42, 'max_model_len': 16000, 'enable_prefix_caching': True, 'swap_space': 6, 'disable_log_stats': True, 'quantization': 'gguf', 'enable_chunked_prefill': True, 'model': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'}
INFO 09-22 15:00:39 [__init__.py:742] Resolved architecture: Phi3ForCausalLM
`torch_dtype` is deprecated! Use `dtype` instead!
ERROR 09-22 15:00:39 [config.py:278] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed., retrying 1 of 2
ERROR 09-22 15:00:41 [config.py:276] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed.
INFO 09-22 15:00:41 [__init__.py:2764] Downcasting torch.float32 to torch.bfloat16.
INFO 09-22 15:00:41 [__init__.py:1815] Using max model len 16000
WARNING 09-22 15:00:41 [_logger.py:72] gguf quantization is not fully optimized yet. The speed can be slower than non-quantized models.
INFO 09-22 15:00:50 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=16384.
[1;36m(EngineCore_DP0 pid=3500930)[0;0m INFO 09-22 15:01:00 [core.py:654] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=3500930)[0;0m INFO 09-22 15:01:00 [core.py:76] Initializing a V1 LLM engine (v0.10.2) with config: model='/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf', speculative_config=None, tokenizer='microsoft/phi-4', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16000, download_dir=None, load_format=gguf, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=gguf, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":1,"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[W922 15:01:01.728256301 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=3500930)[0;0m INFO 09-22 15:01:01 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=3500930)[0;0m WARNING 09-22 15:01:01 [logger.py:72] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=3500930)[0;0m INFO 09-22 15:01:01 [gpu_model_runner.py:2338] Starting to load model /home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf...
[1;36m(EngineCore_DP0 pid=3500930)[0;0m INFO 09-22 15:01:01 [gpu_model_runner.py:2370] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=3500930)[0;0m INFO 09-22 15:01:10 [cuda.py:362] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=3500930)[0;0m INFO 09-22 15:01:17 [gpu_model_runner.py:2392] Model loading took 8.4600 GiB and 15.111983 seconds
[1;36m(EngineCore_DP0 pid=3500930)[0;0m INFO 09-22 15:01:23 [backends.py:539] Using cache directory: /home/nicolasal97/.cache/vllm/torch_compile_cache/82e4d99a81/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=3500930)[0;0m INFO 09-22 15:01:23 [backends.py:550] Dynamo bytecode transform time: 5.61 s
[1;36m(EngineCore_DP0 pid=3500930)[0;0m INFO 09-22 15:01:25 [backends.py:161] Directly load the compiled graph(s) for dynamic shape from the cache, took 2.346 s
[1;36m(EngineCore_DP0 pid=3500930)[0;0m INFO 09-22 15:01:26 [monitor.py:34] torch.compile takes 5.61 s in total
[1;36m(EngineCore_DP0 pid=3500930)[0;0m INFO 09-22 15:01:49 [gpu_worker.py:298] Available KV cache memory: 58.99 GiB
