Loading modules...
Activating virtual environment...
Running python script...
Already downloaded a model for the 'es' language
Loaded 2 lexems from data/csv/pos_tagging/lexems.txt
New POS structure: 371 -> PROPN(nsubj)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-PROPN(appos)-PROPN(flat)-PRON(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(appos)-PROPN(flat)-VERB(acl)-NOUN(compound)-ADP(mark)-SCONJ(mark)-ADV(advmod)-VERB(ccomp)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)
New POS structure: 372 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(advmod)-DET(det)-NOUN(fixed)-VERB(conj)-ADV(advmod)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 373 -> PROPN(nsubj)-PROPN(flat)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)
New POS structure: 374 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-PRON(nsubj)-DET(det)-NUM(nummod)-NOUN(obl)-VERB(conj)-DET(det)-ADV(advmod)-ADJ(amod)-NOUN(obj)-PROPN(appos)-ADP(case)-PROPN(flat)
New POS structure: 375 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-AUX(aux)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 376 -> AUX(cop)-ADV(advmod)-ADJ(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-PROPN(appos)-PROPN(flat)-PROPN(appos)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-SCONJ(mark)-PROPN(nsubj)-DET(det)-PROPN(nsubj)-ADP(case)-DET(det)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-ADP(case)-DET(det)-PROPN(conj)-PROPN(flat)-AUX(aux)-VERB(acl)
New POS structure: 377 -> DET(det)-NOUN(nsubj)-ADJ(amod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-ADP(case)-NOUN(obl)-AUX(aux)-VERB(ccomp)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-DET(det)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-PROPN(appos)-CCONJ(cc)-DET(conj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-DET(det)-NUM(nummod)-NOUN(obl)-PRON(obj)-AUX(aux)-VERB(conj)-SCONJ(mark)-AUX(cop)-ADJ(csubj)
New POS structure: 378 -> SCONJ(mark)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PRON(nsubj)-ADV(advmod)-VERB(acl)-DET(det)-NOUN(obj)-ADV(advmod)-AUX(aux)-VERB(advcl)-ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(obj)-PRON(obl)-PRON(obj)-VERB(acl)-VERB(csubj)-DET(det)-NOUN(obj)-CCONJ(cc)-PRON(obj)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)-SCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(mark)-SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 379 -> DET(det)-NOUN(nsubj)-PRON(obj)-AUX(aux)-VERB(acl)-AUX(ROOT)-SCONJ(mark)-AUX(ccomp)-ADV(advmod)-ADV(advmod)-NOUN(obj)-ADJ(amod)-ADP(mark)-PRON(det)-PRON(obj)-PRON(nsubj)-AUX(aux)-VERB(acl)
New POS structure: 380 -> NOUN(ROOT)-ADP(case)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-NOUN(appos)-ADP(case)-NOUN(nmod)
New POS structure: 381 -> DET(det)-NOUN(ROOT)-PROPN(appos)-PROPN(flat)-PROPN(appos)-PROPN(flat)-PROPN(flat)-NOUN(nmod)-ADV(advmod)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-DET(det)-NOUN(appos)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)
New POS structure: 382 -> CCONJ(advmod)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-INTJ(advcl)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-ADV(advmod)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 383 -> NUM(obl)-DET(det)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 384 -> ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADV(advmod)-AUX(aux)-VERB(ROOT)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 385 -> ADP(advmod)-NOUN(fixed)-CCONJ(cc)-SCONJ(mark)-VERB(conj)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-PRON(nsubj)-AUX(cop)-ADJ(ROOT)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-ADV(advmod)-DET(det)-PRON(nsubj)-VERB(conj)-NOUN(obj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-SYM(obj)-ADP(case)-DET(det)-PROPN(nmod)
New POS structure: 386 -> ADP(case)-DET(det)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(appos)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-PROPN(obj)-PROPN(flat)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADV(advmod)-ADP(case)-DET(det)-PROPN(nmod)
New POS structure: 387 -> VERB(ROOT)-SCONJ(mark)-AUX(aux)-VERB(xcomp)-VERB(xcomp)-NOUN(obj)-ADP(mark)-VERB(advcl)
New POS structure: 388 -> PRON(nmod)-NUM(nummod)-NOUN(nsubj)-NOUN(appos)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-CCONJ(cc)-ADJ(conj)-VERB(ROOT)-SCONJ(mark)-VERB(ccomp)-ADJ(obj)
New POS structure: 389 -> PRON(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-ADV(advmod)-ADP(case)-PROPN(obl)-ADP(case)-PROPN(flat)-VERB(ROOT)-ADP(mark)-SCONJ(mark)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-AUX(cop)-ADJ(advcl)-ADP(case)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-AUX(conj)-PRON(nsubj)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 390 -> PRON(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-AUX(cop)-PROPN(conj)-CCONJ(cc)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-ADP(case)-DET(det)-NOUN(conj)-DET(det)-PROPN(appos)-CCONJ(cc)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(conj)
New POS structure: 391 -> ADV(case)-ADP(fixed)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-ADJ(amod)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-VERB(ROOT)-SCONJ(mark)-NUM(nsubj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-VERB(ccomp)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 392 -> DET(det)-NOUN(nsubj)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-PROPN(flat)-VERB(ROOT)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(fixed)-ADP(fixed)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)
New POS structure: 393 -> NUM(nsubj)-ADP(case)-DET(det)-NUM(nummod)-NOUN(nmod)-ADV(advmod)-VERB(ROOT)-VERB(ccomp)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-DET(det)-SYM(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(advmod)-NOUN(fixed)-ADV(advmod)-VERB(conj)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-PRON(obj)-VERB(conj)-ADJ(obj)-ADP(mark)-VERB(xcomp)-ADJ(amod)-NOUN(obj)-ADJ(amod)-ADP(mark)-SCONJ(mark)-DET(det)-DET(det)-NOUN(nsubj)-CCONJ(cc)-NOUN(conj)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-PRON(obj)-VERB(acl)
New POS structure: 394 -> PRON(det)-ADJ(nsubj)-AUX(cop)-SCONJ(mark)-AUX(aux)-VERB(ccomp)-CCONJ(cc)-PRON(obj)-VERB(conj)-VERB(csubj)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-VERB(ROOT)-NOUN(obl)-ADV(advmod)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(appos)-PROPN(flat)
New POS structure: 395 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-NUM(appos)-CCONJ(cc)-NUM(conj)-VERB(advcl)-NUM(nummod)-NOUN(obj)-ADV(advmod)-VERB(ROOT)-NOUN(obj)-CCONJ(cc)-ADV(advmod)-VERB(conj)-ADP(case)-PRON(iobj)-PRON(obj)-VERB(ccomp)-VERB(xcomp)-NOUN(obj)-PRON(nsubj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADV(advmod)-PRON(obj)-PRON(obj)-AUX(aux)-VERB(acl)
New POS structure: 396 -> PRON(nsubj)-AUX(cop)-ADJ(ROOT)-ADP(mark)-VERB(acl)-SCONJ(mark)-PRON(obj)-VERB(advcl)-ADP(case)-NOUN(compound)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(obj)-VERB(csubj)-DET(det)-ADV(advmod)-ADV(advmod)-ADJ(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADP(case)-ADP(case)-DET(det)-SYM(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 397 -> SCONJ(mark)-ADJ(amod)-NOUN(obl)-PRON(nsubj)-VERB(ROOT)-SCONJ(mark)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-DET(det)-NOUN(obj)-VERB(ccomp)-SCONJ(cc)-VERB(conj)-ADV(advmod)-NOUN(obj)
New POS structure: 398 -> ADV(advmod)-VERB(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-PRON(obj)-VERB(ccomp)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADJ(amod)-CCONJ(cc)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-PRON(obj)-VERB(conj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)
New POS structure: 399 -> CCONJ(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-PROPN(appos)-PROPN(conj)-PROPN(conj)-CCONJ(cc)-NUM(conj)-ADP(case)-PROPN(nmod)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-NUM(nummod)-NOUN(obl)-CCONJ(cc)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(conj)
New POS structure: 400 -> ADV(advmod)-ADP(mark)-AUX(aux)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-PRON(iobj)-VERB(ROOT)-SCONJ(cc)-VERB(conj)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-VERB(csubj)-ADP(case)-ADP(advmod)-PRON(fixed)-ADV(fixed)-DET(det)-SYM(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 401 -> DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ROOT)-ADP(case)-NOUN(compound)-ADP(advmod)-NOUN(fixed)-CCONJ(cc)-ADV(advmod)-PRON(obj)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 402 -> VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)
New POS structure: 403 -> PROPN(ROOT)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-PRON(det)-PRON(nsubj)-PRON(obj)-VERB(csubj)-ADV(advmod)-AUX(acl)-VERB(ccomp)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(mark)-SCONJ(mark)-ADP(case)-DET(det)-ADJ(amod)-NOUN(advcl)
New POS structure: 404 -> PROPN(ROOT)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-DET(det)-ADJ(appos)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-NOUN(conj)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)
New POS structure: 405 -> ADP(case)-DET(det)-NOUN(obl)-PRON(obj)-VERB(ROOT)-SCONJ(mark)-VERB(csubj)-NUM(nummod)-ADJ(amod)-NOUN(nsubj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(nsubj)-CCONJ(cc)-SCONJ(mark)-PRON(nsubj)-ADP(case)-DET(det)-ADV(advmod)-ADP(case)-NUM(nummod)-NUM(compound)-NOUN(nmod)-ADJ(amod)-AUX(aux)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 406 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-NUM(obl)-ADP(case)-NOUN(compound)-ADP(case)-DET(det)-NUM(obl)-ADP(case)-NOUN(compound)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(case)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 407 -> NOUN(ROOT)-ADJ(amod)
New POS structure: 408 -> PROPN(nsubj)-PROPN(flat)-PROPN(flat)-ADJ(amod)-NOUN(appos)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-VERB(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-PROPN(flat)-VERB(ccomp)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 409 -> ADV(advmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(ROOT)-ADV(advmod)-SCONJ(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADP(case)-DET(det)-NOUN(obl)-ADP(mark)-SCONJ(mark)-ADV(advmod)-NOUN(nsubj)-VERB(acl)-ADP(case)-PRON(obj)-VERB(advcl)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 410 -> ADP(case)-PRON(obl)-ADV(advmod)-ADJ(amod)-NUM(nsubj)-ADP(case)-DET(det)-NUM(nummod)-NOUN(nmod)-PRON(nmod)-ADV(advmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-VERB(ROOT)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-DET(det)-NOUN(nmod)-PRON(obj)-VERB(acl)-DET(det)-ADJ(amod)-NOUN(nsubj)
New POS structure: 411 -> PRON(nsubj)-DET(det)-NOUN(appos)-ADP(case)-PRON(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-PRON(obj)-VERB(conj)-ADV(advmod)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 412 -> DET(det)-NOUN(nsubj)-ADP(advmod)-NOUN(fixed)-VERB(ROOT)-NOUN(compound)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-DET(det)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-AUX(cop)-ADJ(acl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 413 -> NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-VERB(ROOT)-SCONJ(mark)-AUX(aux)-VERB(ccomp)-ADP(case)-DET(det)-PROPN(obl)-ADP(case)-PROPN(flat)-ADP(mark)-VERB(advcl)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)
New POS structure: 414 -> ADP(case)-DET(det)-NOUN(obl)-PRON(obj)-VERB(ROOT)-ADV(advmod)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-PRON(nsubj)-ADV(advmod)-VERB(acl)-DET(det)-ADJ(amod)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADJ(amod)-ADP(case)-NOUN(nmod)
New POS structure: 415 -> ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(nsubj)-PROPN(flat)-NOUN(appos)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-ADP(case)-PROPN(conj)-ADP(case)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-CCONJ(cc)-VERB(conj)-ADP(case)-NOUN(obj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 416 -> ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-DET(det)-ADJ(amod)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-PRON(obj)-VERB(ROOT)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-SCONJ(mark)-VERB(ccomp)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)
New POS structure: 417 -> VERB(ROOT)-SCONJ(mark)-NOUN(nsubj)-SCONJ(mark)-PRON(nmod)-PRON(nsubj)-PRON(iobj)-VERB(acl)-ADP(mark)-VERB(xcomp)-NOUN(obj)-ADP(case)-NOUN(obl)-ADJ(amod)-VERB(ccomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NUM(nmod)-PROPN(flat)-PRON(nsubj)-ADP(case)-DET(det)-NUM(nummod)-NOUN(nmod)-PROPN(appos)-AUX(aux)-VERB(advcl)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)
New POS structure: 418 -> ADP(case)-NOUN(obl)-VERB(ROOT)-ADP(case)-NOUN(obj)-ADJ(amod)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADJ(amod)
New POS structure: 419 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADV(advmod)-ADV(advmod)-ADJ(amod)-ADP(mark)-VERB(advcl)-ADP(case)-PROPN(obl)-DET(det)-NOUN(appos)-ADV(advmod)-ADJ(amod)-PRON(obj)-AUX(aux)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-VERB(conj)-ADP(case)-NOUN(obj)-NUM(nummod)-DET(det)-NOUN(appos)-PRON(nsubj)-AUX(cop)-ADV(advmod)-ADJ(acl)-CCONJ(cc)-PRON(nsubj)-ADV(advmod)-AUX(cop)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)
New POS structure: 420 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-AUX(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NUM(nummod)-ADP(case)-PROPN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)
New POS structure: 421 -> NOUN(case)-ADP(fixed)-DET(det)-ADJ(amod)-NOUN(obl)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(mark)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADV(advmod)-ADV(advmod)-VERB(ROOT)-ADV(advmod)-DET(det)-NOUN(obj)-ADJ(amod)-SCONJ(mark)-PRON(obj)-VERB(advcl)-ADP(case)-NOUN(compound)-SCONJ(mark)-ADV(advmod)-DET(det)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
